age,sex,category,population
0,M,ledig,395
0,M,verheiratet,0
0,M,geschieden,0
0,M,verwitwet,0
1,M,ledig,402
1,M,verheiratet,0
1,M,geschieden,0
1,M,verwitwet,0
2,M,ledig,410
2,M,verheiratet,0
2,M,geschieden,0
2,M,verwitwet,0
3,M,ledig,414
3,M,verheiratet,0
3,M,geschieden,0
3,M,verwitwet,0
4,M,ledig,416
4,M,verheiratet,0
4,M,geschieden,0
4,M,verwitwet,0
5,M,ledig,404
5,M,verheiratet,0
5,M,geschieden,0
5,M,verwitwet,0
6,M,ledig,398
6,M,verheiratet,0
6,M,geschieden,0
6,M,verwitwet,0
7,M,ledig,384
7,M,verheiratet,0
7,M,geschieden,0
7,M,verwitwet,0
8,M,ledig,384
8,M,verheiratet,0
8,M,geschieden,0
8,M,verwitwet,0
9,M,ledig,375
9,M,verheiratet,0
9,M,geschieden,0
9,M,verwitwet,0
10,M,ledig,384
10,M,verheiratet,0
10,M,geschieden,0
10,M,verwitwet,0
11,M,ledig,379
11,M,verheiratet,0
11,M,geschieden,0
11,M,verwitwet,0
12,M,ledig,388
12,M,verheiratet,0
12,M,geschieden,0
12,M,verwitwet,0
13,M,ledig,386
13,M,verheiratet,0
13,M,geschieden,0
13,M,verwitwet,0
14,M,ledig,379
14,M,verheiratet,0
14,M,geschieden,0
14,M,verwitwet,0
15,M,ledig,383
15,M,verheiratet,0
15,M,geschieden,0
15,M,verwitwet,0
16,M,ledig,392
16,M,verheiratet,0
16,M,geschieden,0
16,M,verwitwet,0
17,M,ledig,392
17,M,verheiratet,0
17,M,geschieden,0
17,M,verwitwet,0
18,M,ledig,403
18,M,verheiratet,0
18,M,geschieden,0
18,M,verwitwet,0
19,M,ledig,421
19,M,verheiratet,0
19,M,geschieden,0
19,M,verwitwet,0
20,M,ledig,450
20,M,verheiratet,1
20,M,geschieden,0
20,M,verwitwet,0
21,M,ledig,464
21,M,verheiratet,3
21,M,geschieden,0
21,M,verwitwet,0
22,M,ledig,472
22,M,verheiratet,5
22,M,geschieden,0
22,M,verwitwet,0
23,M,ledig,491
23,M,verheiratet,10
23,M,geschieden,0
23,M,verwitwet,0
24,M,ledig,481
24,M,verheiratet,16
24,M,geschieden,1
24,M,verwitwet,0
25,M,ledig,465
25,M,verheiratet,25
25,M,geschieden,1
25,M,verwitwet,0
26,M,ledig,458
26,M,verheiratet,38
26,M,geschieden,2
26,M,verwitwet,0
27,M,ledig,455
27,M,verheiratet,54
27,M,geschieden,2
27,M,verwitwet,0
28,M,ledig,440
28,M,verheiratet,74
28,M,geschieden,4
28,M,verwitwet,0
29,M,ledig,431
29,M,verheiratet,99
29,M,geschieden,5
29,M,verwitwet,0
30,M,ledig,443
30,M,verheiratet,133
30,M,geschieden,7
30,M,verwitwet,0
31,M,ledig,408
31,M,verheiratet,156
31,M,geschieden,10
31,M,verwitwet,0
32,M,ledig,392
32,M,verheiratet,183
32,M,geschieden,12
32,M,verwitwet,0
33,M,ledig,359
33,M,verheiratet,200
33,M,geschieden,14
33,M,verwitwet,0
34,M,ledig,328
34,M,verheiratet,213
34,M,geschieden,17
34,M,verwitwet,0
35,M,ledig,300
35,M,verheiratet,221
35,M,geschieden,19
35,M,verwitwet,0
36,M,ledig,280
36,M,verheiratet,234
36,M,geschieden,22
36,M,verwitwet,0
37,M,ledig,263
37,M,verheiratet,245
37,M,geschieden,25
37,M,verwitwet,0
38,M,ledig,253
38,M,verheiratet,260
38,M,geschieden,29
38,M,verwitwet,1
39,M,ledig,234
39,M,verheiratet,268
39,M,geschieden,32
39,M,verwitwet,1
40,M,ledig,222
40,M,verheiratet,277
40,M,geschieden,35
40,M,verwitwet,1
41,M,ledig,199
41,M,verheiratet,272
41,M,geschieden,37
41,M,verwitwet,1
42,M,ledig,187
42,M,verheiratet,274
42,M,geschieden,40
42,M,verwitwet,1
43,M,ledig,176
43,M,verheiratet,277
43,M,geschieden,43
43,M,verwitwet,1
44,M,ledig,163
44,M,verheiratet,277
44,M,geschieden,45
44,M,verwitwet,1
45,M,ledig,152
45,M,verheiratet,275
45,M,geschieden,46
45,M,verwitwet,1
46,M,ledig,147
46,M,verheiratet,280
46,M,geschieden,50
46,M,verwitwet,2
47,M,ledig,141
47,M,verheiratet,286
47,M,geschieden,52
47,M,verwitwet,2
48,M,ledig,147
48,M,verheiratet,311
48,M,geschieden,60
48,M,verwitwet,2
49,M,ledig,156
49,M,verheiratet,344
49,M,geschieden,69
49,M,verwitwet,3
50,M,ledig,156
50,M,verheiratet,358
50,M,geschieden,74
50,M,verwitwet,3
51,M,ledig,160
51,M,verheiratet,389
51,M,geschieden,83
51,M,verwitwet,4
52,M,ledig,161
52,M,verheiratet,408
52,M,geschieden,90
52,M,verwitwet,5
53,M,ledig,157
53,M,verheiratet,422
53,M,geschieden,95
53,M,verwitwet,6
54,M,ledig,151
54,M,verheiratet,438
54,M,geschieden,100
54,M,verwitwet,7
55,M,ledig,142
55,M,verheiratet,444
55,M,geschieden,102
55,M,verwitwet,7
56,M,ledig,136
56,M,verheiratet,455
56,M,geschieden,106
56,M,verwitwet,9
57,M,ledig,125
57,M,verheiratet,455
57,M,geschieden,105
57,M,verwitwet,9
58,M,ledig,113
58,M,verheiratet,444
58,M,geschieden,101
58,M,verwitwet,10
59,M,ledig,103
59,M,verheiratet,438
59,M,geschieden,98
59,M,verwitwet,11
60,M,ledig,93
60,M,verheiratet,428
60,M,geschieden,92
60,M,verwitwet,12
61,M,ledig,83
61,M,verheiratet,419
61,M,geschieden,87
61,M,verwitwet,13
62,M,ledig,73
62,M,verheiratet,398
62,M,geschieden,80
62,M,verwitwet,14
63,M,ledig,66
63,M,verheiratet,390
63,M,geschieden,75
63,M,verwitwet,15
64,M,ledig,59
64,M,verheiratet,381
64,M,geschieden,70
64,M,verwitwet,16
65,M,ledig,52
65,M,verheiratet,368
65,M,geschieden,64
65,M,verwitwet,17
66,M,ledig,46
66,M,verheiratet,357
66,M,geschieden,60
66,M,verwitwet,19
67,M,ledig,41
67,M,verheiratet,344
67,M,geschieden,55
67,M,verwitwet,20
68,M,ledig,37
68,M,verheiratet,343
68,M,geschieden,52
68,M,verwitwet,21
69,M,ledig,33
69,M,verheiratet,335
69,M,geschieden,48
69,M,verwitwet,23
70,M,ledig,31
70,M,verheiratet,332
70,M,geschieden,45
70,M,verwitwet,25
71,M,ledig,27
71,M,verheiratet,320
71,M,geschieden,41
71,M,verwitwet,26
72,M,ledig,22
72,M,verheiratet,289
72,M,geschieden,36
72,M,verwitwet,26
73,M,ledig,19
73,M,verheiratet,266
73,M,geschieden,32
73,M,verwitwet,26
74,M,ledig,16
74,M,verheiratet,226
74,M,geschieden,26
74,M,verwitwet,24
75,M,ledig,13
75,M,verheiratet,191
75,M,geschieden,21
75,M,verwitwet,23
76,M,ledig,15
76,M,verheiratet,251
76,M,geschieden,26
76,M,verwitwet,33
77,M,ledig,15
77,M,verheiratet,247
77,M,geschieden,24
77,M,verwitwet,36
78,M,ledig,14
78,M,verheiratet,231
78,M,geschieden,22
78,M,verwitwet,37
79,M,ledig,15
79,M,verheiratet,266
79,M,geschieden,23
79,M,verwitwet,48
80,M,ledig,15
80,M,verheiratet,263
80,M,geschieden,21
80,M,verwitwet,53
81,M,ledig,13
81,M,verheiratet,243
81,M,geschieden,19
81,M,verwitwet,54
82,M,ledig,10
82,M,verheiratet,210
82,M,geschieden,15
82,M,verwitwet,52
83,M,ledig,8
83,M,verheiratet,178
83,M,geschieden,12
83,M,verwitwet,49
84,M,ledig,7
84,M,verheiratet,153
84,M,geschieden,10
84,M,verwitwet,49
0,F,ledig,374
0,F,verheiratet,0
0,F,geschieden,0
0,F,verwitwet,0
1,F,ledig,381
1,F,verheiratet,0
1,F,geschieden,0
1,F,verwitwet,0
2,F,ledig,389
2,F,verheiratet,0
2,F,geschieden,0
2,F,verwitwet,0
3,F,ledig,393
3,F,verheiratet,0
3,F,geschieden,0
3,F,verwitwet,0
4,F,ledig,396
4,F,verheiratet,0
4,F,geschieden,0
4,F,verwitwet,0
5,F,ledig,382
5,F,verheiratet,0
5,F,geschieden,0
5,F,verwitwet,0
6,F,ledig,377
6,F,verheiratet,0
6,F,geschieden,0
6,F,verwitwet,0
7,F,ledig,363
7,F,verheiratet,0
7,F,geschieden,0
7,F,verwitwet,0
8,F,ledig,362
8,F,verheiratet,0
8,F,geschieden,0
8,F,verwitwet,0
9,F,ledig,355
9,F,verheiratet,0
9,F,geschieden,0
9,F,verwitwet,0
10,F,ledig,364
10,F,verheiratet,0
10,F,geschieden,0
10,F,verwitwet,0
11,F,ledig,358
11,F,verheiratet,0
11,F,geschieden,0
11,F,verwitwet,0
12,F,ledig,367
12,F,verheiratet,0
12,F,geschieden,0
12,F,verwitwet,0
13,F,ledig,364
13,F,verheiratet,0
13,F,geschieden,0
13,F,verwitwet,0
14,F,ledig,356
14,F,verheiratet,0
14,F,geschieden,0
14,F,verwitwet,0
15,F,ledig,361
15,F,verheiratet,0
15,F,geschieden,0
15,F,verwitwet,0
16,F,ledig,369
16,F,verheiratet,0
16,F,geschieden,0
16,F,verwitwet,0
17,F,ledig,369
17,F,verheiratet,0
17,F,geschieden,0
17,F,verwitwet,0
18,F,ledig,376
18,F,verheiratet,1
18,F,geschieden,0
18,F,verwitwet,0
19,F,ledig,387
19,F,verheiratet,3
19,F,geschieden,0
19,F,verwitwet,0
20,F,ledig,409
20,F,verheiratet,6
20,F,geschieden,0
20,F,verwitwet,0
21,F,ledig,408
21,F,verheiratet,11
21,F,geschieden,0
21,F,verwitwet,0
22,F,ledig,415
22,F,verheiratet,18
22,F,geschieden,1
22,F,verwitwet,0
23,F,ledig,424
23,F,verheiratet,29
23,F,geschieden,1
23,F,verwitwet,0
24,F,ledig,411
24,F,verheiratet,42
24,F,geschieden,2
24,F,verwitwet,0
25,F,ledig,388
25,F,verheiratet,57
25,F,geschieden,3
25,F,verwitwet,0
26,F,ledig,375
26,F,verheiratet,77
26,F,geschieden,4
26,F,verwitwet,0
27,F,ledig,366
27,F,verheiratet,101
27,F,geschieden,6
27,F,verwitwet,0
28,F,ledig,346
28,F,verheiratet,129
28,F,geschieden,8
28,F,verwitwet,0
29,F,ledig,331
29,F,verheiratet,158
29,F,geschieden,10
29,F,verwitwet,0
30,F,ledig,331
30,F,verheiratet,198
30,F,geschieden,14
30,F,verwitwet,0
31,F,ledig,302
31,F,verheiratet,220
31,F,geschieden,17
31,F,verwitwet,1
32,F,ledig,282
32,F,verheiratet,247
32,F,geschieden,20
32,F,verwitwet,1
33,F,ledig,255
33,F,verheiratet,259
33,F,geschieden,23
33,F,verwitwet,1
34,F,ledig,234
34,F,verheiratet,271
34,F,geschieden,26
34,F,verwitwet,1
35,F,ledig,211
35,F,verheiratet,275
35,F,geschieden,29
35,F,verwitwet,1
36,F,ledig,196
36,F,verheiratet,284
36,F,geschieden,33
36,F,verwitwet,2
37,F,ledig,184
37,F,verheiratet,293
37,F,geschieden,37
37,F,verwitwet,2
38,F,ledig,175
38,F,verheiratet,308
38,F,geschieden,42
38,F,verwitwet,2
39,F,ledig,163
39,F,verheiratet,315
39,F,geschieden,46
39,F,verwitwet,3
40,F,ledig,154
40,F,verheiratet,322
40,F,geschieden,50
40,F,verwitwet,3
41,F,ledig,137
41,F,verheiratet,311
41,F,geschieden,52
41,F,verwitwet,3
42,F,ledig,129
42,F,verheiratet,309
42,F,geschieden,55
42,F,verwitwet,4
43,F,ledig,121
43,F,verheiratet,307
43,F,geschieden,59
43,F,verwitwet,4
44,F,ledig,112
44,F,verheiratet,305
44,F,geschieden,61
44,F,verwitwet,5
45,F,ledig,103
45,F,verheiratet,299
45,F,geschieden,62
45,F,verwitwet,5
46,F,ledig,99
46,F,verheiratet,305
46,F,geschieden,67
46,F,verwitwet,6
47,F,ledig,95
47,F,verheiratet,308
47,F,geschieden,70
47,F,verwitwet,7
48,F,ledig,98
48,F,verheiratet,333
48,F,geschieden,78
48,F,verwitwet,9
49,F,ledig,104
49,F,verheiratet,364
49,F,geschieden,88
49,F,verwitwet,10
50,F,ledig,102
50,F,verheiratet,379
50,F,geschieden,94
50,F,verwitwet,12
51,F,ledig,103
51,F,verheiratet,405
51,F,geschieden,103
51,F,verwitwet,14
52,F,ledig,102
52,F,verheiratet,423
52,F,geschieden,112
52,F,verwitwet,17
53,F,ledig,99
53,F,verheiratet,435
53,F,geschieden,116
53,F,verwitwet,20
54,F,ledig,95
54,F,verheiratet,448
54,F,geschieden,120
54,F,verwitwet,23
55,F,ledig,88
55,F,verheiratet,451
55,F,geschieden,121
55,F,verwitwet,26
56,F,ledig,84
56,F,verheiratet,460
56,F,geschieden,123
56,F,verwitwet,30
57,F,ledig,78
57,F,verheiratet,459
57,F,geschieden,120
57,F,verwitwet,34
58,F,ledig,70
58,F,verheiratet,445
58,F,geschieden,116
58,F,verwitwet,38
59,F,ledig,65
59,F,verheiratet,441
59,F,geschieden,111
59,F,verwitwet,43
60,F,ledig,58
60,F,verheiratet,426
60,F,geschieden,104
60,F,verwitwet,48
61,F,ledig,53
61,F,verheiratet,413
61,F,geschieden,99
61,F,verwitwet,52
62,F,ledig,47
62,F,verheiratet,389
62,F,geschieden,89
62,F,verwitwet,55
63,F,ledig,43
63,F,verheiratet,378
63,F,geschieden,85
63,F,verwitwet,60
64,F,ledig,40
64,F,verheiratet,366
64,F,geschieden,80
64,F,verwitwet,65
65,F,ledig,36
65,F,verheiratet,352
65,F,geschieden,76
65,F,verwitwet,71
66,F,ledig,33
66,F,verheiratet,343
66,F,geschieden,73
66,F,verwitwet,76
67,F,ledig,30
67,F,verheiratet,329
67,F,geschieden,69
67,F,verwitwet,81
68,F,ledig,28
68,F,verheiratet,322
68,F,geschieden,67
68,F,verwitwet,88
69,F,ledig,25
69,F,verheiratet,309
69,F,geschieden,64
69,F,verwitwet,94
70,F,ledig,23
70,F,verheiratet,302
70,F,geschieden,61
70,F,verwitwet,103
71,F,ledig,20
71,F,verheiratet,284
71,F,geschieden,56
71,F,verwitwet,107
72,F,ledig,17
72,F,verheiratet,250
72,F,geschieden,49
72,F,verwitwet,105
73,F,ledig,15
73,F,verheiratet,228
73,F,geschieden,45
73,F,verwitwet,107
74,F,ledig,12
74,F,verheiratet,191
74,F,geschieden,38
74,F,verwitwet,99
75,F,ledig,11
75,F,verheiratet,162
75,F,geschieden,33
75,F,verwitwet,94
76,F,ledig,14
76,F,verheiratet,208
76,F,geschieden,41
76,F,verwitwet,131
77,F,ledig,14
77,F,verheiratet,201
77,F,geschieden,40
77,F,verwitwet,139
78,F,ledig,14
78,F,verheiratet,183
78,F,geschieden,37
78,F,verwitwet,144
79,F,ledig,16
79,F,verheiratet,209
79,F,geschieden,41
79,F,verwitwet,186
80,F,ledig,16
80,F,verheiratet,199
80,F,geschieden,40
80,F,verwitwet,211
81,F,ledig,16
81,F,verheiratet,179
81,F,geschieden,36
81,F,verwitwet,216
82,F,ledig,15
82,F,verheiratet,146
82,F,geschieden,31
82,F,verwitwet,210
83,F,ledig,14
83,F,verheiratet,117
83,F,geschieden,26
83,F,verwitwet,200
84,F,ledig,13
84,F,verheiratet,95
84,F,geschieden,22
84,F,verwitwet,197